"id","title","author","genre","published_year"
1,The Shining Vol. 3,Arthur C. Clarke,Adventure,1921
2,The Way of Kings Vol. 6,George Orwell,Science Fiction,1945
3,The Hobbit Vol. 6,Jane Austen,Horror,2024
4,"1984 Vol. 7",J.K. Rowling,Mystery,1875
5,It Vol. 7,Ernest Hemingway,Dystopian,1954
6,The Hobbit Vol. 2,Brandon Sanderson,Mystery,1929
7,The Final Empire Vol. 4,Aldous Huxley,Thriller,1915
8,Neuromancer Vol. 9,Ernest Hemingway,Adventure,2002
9,The Way of Kings Vol. 1,J.K. Rowling,Mystery,1864
10,Dune Vol. 3,Mark Twain,Mystery,1912
11,The Final Empire Vol. 9,Isaac Asimov,Adventure,1890
12,Moby Dick Vol. 4,Isaac Asimov,Thriller,1937
13,Fahrenheit 451 Vol. 6,H.G. Wells,Mystery,1909
14,Brave New World Vol. 9,Mark Twain,Dystopian,1919
15,The Lost World Vol. 6,Ray Bradbury,Horror,1917
16,Fahrenheit 451 Vol. 9,J.K. Rowling,Fantasy,1927
17,To Kill a Mockingbird Vol. 9,Stephen King,Dystopian,2014
18,Moby Dick Vol. 2,Harper Lee,Fantasy,2011
19,The Great Gatsby Vol. 8,George Orwell,Science Fiction,1945
20,To Kill a Mockingbird Vol. 10,Aldous Huxley,Mystery,1977
21,Pride and Prejudice Vol. 6,Ernest Hemingway,Thriller,1980
22,The Great Gatsby Vol. 2,Jane Austen,Classic,1868
23,Brave New World Vol. 6,Ernest Hemingway,Thriller,1925
24,The Lost World Vol. 9,George Orwell,Science Fiction,1880
25,The Great Gatsby Vol. 8,Arthur C. Clarke,Classic,1858
26,Moby Dick Vol. 2,Isaac Asimov,Science Fiction,1933
27,Fahrenheit 451 Vol. 10,F. Scott Fitzgerald,Mystery,2000
28,The Final Empire Vol. 2,Ray Bradbury,Fantasy,1999
29,The Final Empire Vol. 9,J.K. Rowling,Thriller,2006
30,The Shining Vol. 1,J.K. Rowling,Adventure,1870
31,The Final Empire Vol. 4,Arthur C. Clarke,Science Fiction,1935
32,To Kill a Mockingbird Vol. 2,H.G. Wells,Horror,1993
33,It Vol. 10,H.G. Wells,Dystopian,2001
34,The Lost World Vol. 10,H.G. Wells,Fantasy,1907
35,The Hobbit Vol. 6,George Orwell,Fantasy,1925
36,Fahrenheit 451 Vol. 8,Harper Lee,Fantasy,2015
37,Dune Vol. 6,Brandon Sanderson,Thriller,1963
38,The Final Empire Vol. 5,J.K. Rowling,Horror,2013
39,Brave New World Vol. 8,Jane Austen,Mystery,1883
40,The Lost World Vol. 4,H.G. Wells,Mystery,1901
41,Pride and Prejudice Vol. 2,Mark Twain,Mystery,2020
42,Moby Dick Vol. 6,Brandon Sanderson,Adventure,1908
43,Pride and Prejudice Vol. 7,J.R.R. Tolkien,Fantasy,2010
44,To Kill a Mockingbird Vol. 6,Mark Twain,Science Fiction,1958
45,The Final Empire Vol. 8,H.G. Wells,Fantasy,1914
46,Moby Dick Vol. 2,H.G. Wells,Dystopian,2017
47,Brave New World Vol. 1,Brandon Sanderson,Fantasy,1903
48,Dune Vol. 2,Ernest Hemingway,Mystery,1982
49,It Vol. 2,George Orwell,Horror,2001
50,The Way of Kings Vol. 6,Mark Twain,Adventure,1888
51,The Lost World Vol. 3,George Orwell,Thriller,1984
52,Dune Vol. 8,Stephen King,Science Fiction,1996
53,To Kill a Mockingbird Vol. 5,Isaac Asimov,Mystery,1916
54,Pride and Prejudice Vol. 10,Aldous Huxley,Dystopian,1927
55,Fahrenheit 451 Vol. 6,Jane Austen,Classic,1964
56,The Great Gatsby Vol. 3,Jane Austen,Science Fiction,2012
57,Brave New World Vol. 1,Arthur C. Clarke,Horror,1984
58,Fahrenheit 451 Vol. 4,F. Scott Fitzgerald,Dystopian,2024
59,To Kill a Mockingbird Vol. 5,George Orwell,Fantasy,1859
60,Brave New World Vol. 10,Jane Austen,Horror,1928
61,Dune Vol. 2,Arthur C. Clarke,Mystery,1960
62,The Lost World Vol. 3,F. Scott Fitzgerald,Classic,2023
63,Fahrenheit 451 Vol. 3,Jane Austen,Dystopian,1864
64,Brave New World Vol. 2,George Orwell,Classic,1932
65,Dune Vol. 10,Harper Lee,Mystery,1972
